# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

data::backpack::8591-4813::inventory::16, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::backpack::9370-8408::inventory::0, itemstack, 810576616C7565208A1576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204E45544845524954455F494E474F540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E296AC0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD0B0D180D182D0B0227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A223333303039227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD180D0B5D0B4D0B8D182D0BDD0B0D18F20D0BAD0B0D180D182D0B0202D20D18DD182D0BE20D0BED182D0BBD0B8D187D0BDD18BD0B920D181D0BFD0BED181D0BED0B10A202020202020D185D180D0B0D0BDD0B5D0BDD0B8D18F20D0B4D0B5D0BDD0B5D0B32E227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A2D183D18220D0BDD0B5D18220D0BDD0B8D0BAD0B0D0BAD0B8D18520D0BBD0B8D0BCD0B8D182D0BED0B220D0B8D0BBD0B820D0BDD0B0D0BBD0BED0B3D0BED0B22C0A202020202020D0BDD0BE20D0BED0BFD0BBD0B0D0B2D0B8D0B2D0B0D182D18CD181D18F227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BAD0B0D180D182D0BED0B920D0B2D18B20D181D0BCD0BED0B6D0B5D182D0B520D0BDD0B520D0B2D0B5D0B7D0B4D0B52120D093D0BBD0B0D0B2D0BDD0BED0B50A2020202020202D20D18DD182D0BE20D0BDD0B520D0BFD0BED182D0B5D180D18FD182D18C227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BAD0B0D180D182D0BED187D0BAD18320D0B820D0BFD0BED0B7D0B0D0B1D0BED182D0B8D182D18CD181D18F20D0BE20D0B7D0B0D189D0B8D182D0B50A202020202020D0B820D181D0BFD0BED181D0BED0B1D0B0D185227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B2D0BED181D181D182D0B0D0BDD0BED0B2D0BBD0B5D0BDD0B8D18F20D0BAD0B0D180D182D18B2E20D092D181D19120D18DD182D0BE20D0B2D18B0A202020202020D0BCD0BED0B6D0B5D182D0B520D181D0B4D0B5D0BBD0B0D182D18C20D0B8D0BBD0B820D0B220D181D0B0D0BCD0BED0BC227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D182D0B5D180D0BCD0B8D0BDD0B0D0BBD0B520D0B8D0BBD0B820D0B220D0BED182D0B4D0B5D0BBD0B5D0BDD0B8D0B820D0B1D0B0D0BDD0BAD0B02E227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E293980A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD0B0D180D182D0BED187D0BAD18320D0BDD183D0B6D0BDD0BE20D0B2D181D182D0B0D0B2D0BBD18FD182D18C20D0B220227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D0A2D0B5D180D0BCD0B8D0BDD0B0D0BB227D5D2C2274657874223A22227D270A
data::backpack::9370-8408::inventory::1, itemstack, 810576616C75652084B776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D09CD0BED0B90A202020202020D096D183D180D0BDD0B0D0BB227D5D2C2274657874223A22227D270A2020202070616765733A0A202020202D207C2D0A202020202020D0AF20D0B6D0B8D0BB20D0B220D18DD182D0BED0BC20D0B3D0BED180D0BED0B4D0B8D188D0BAD0B520D0B4D0BED0B2D0BED0BBD18CD0BDD0BE2DD182D0B0D0BAD0B820D0B4D0B0D0B2D0BDD0BE2E0A0A202020202020D09DD0BE20D0B2D0BED18220D182D0BED0BBD18CD0BAD0BE20D181D0B5D0B9D187D0B0D18120D18F20D181D0BCD0BED0B320D0BFD0BED0B7D0B2D0BED0BBD0B8D182D18C20D181D0B5D0B1D0B520D0BFD180D0B8D0BED0B1D180D0B5D181D182D0B820D0BCD0B0D0BAD181D0B8D0BCD0B0D0BBD18CD0BDD0BE20D0BCD0B0D0BBD0B5D0BDD18CD0BAD183D18E202D20D0BDD0BE20D0B2D181D1912DD182D0B0D0BAD0B820D0BCD0BED18E20D181D0BED0B1D181D182D0B2D0B5D0BDD0BDD183D18E202D20D0BAD0B2D0B0D180D182D0B8D180D1832E20D0AF20D182D0B0D0BA20D0B6D0B520D181D0BCD0BED0B320D0BED184D0BED180D0BCD0B8D182D18C0A202020202D207C2D0A202020202020D0BAD180D0B5D0B4D0B8D182D0BDD183D18E20D0BAD0B0D180D182D0BED187D0BAD1832C20D0B7D0B0D180D0B0D0B1D0BED182D0B0D182D18C20D0BDD0B5D0BCD0BDD0BED0B3D0BE20D0B4D0B5D0BDD0B5D0B320D0BDD18320D0B820D0BED0B1D0B7D0B0D0B2D0B5D181D182D0B8D181D18C20D185D0BED182D18C20D0BAD0B0D0BAD0BED0B92DD182D0BE20D0BCD0B5D0B1D0B5D0BBD18CD18E20D0B220D0BAD0B2D0B0D180D182D0B8D180D0B52E0A0A202020202020D0A2D0B5D0BFD0B5D180D18C20D18F20D18FD0B2D0BBD18FD18ED181D18C20D0BED184D184D0B8D186D0B8D0B0D0BBD18CD0BDD18BD0BC20D0B820D0BFD0BED0BBD0BDD0BED181D182D18CD18E20D0BFD0BED0BBD0BDD0BED0BFD180D0B0D0B2D0BDD18BD0BC20D0B3D180D0B0D0B6D0B4D0B0D0BDD0B8D0BDD0BED0BC20D18DD182D0BED0B920D181D182D180D0B0D0BDD18B2E0A202020202D20D09220D0BCD0BED0B5D0B920D0B6D0B8D0B7D0BDD0B820D0BDD0B0D181D182D183D0BFD0B8D0BBD0B020D0BDD0BED0B2D0B0D18F20D0B3D0BBD0B0D0B2D0B02E20D093D0BBD0B0D0B2D0B020D181D0B2D0BED0B1D0BED0B4D0BDD0BED0B3D0BE202D20D185D0BED182D18C20D0B820D180D18FD0B4D0BED0B2D0BED0B3D0BE202D20D0B3D180D0B0D0B6D0B4D0B0D0BDD0B8D0BDD0B00A202020202020D18DD182D0BED0B920D181D182D180D0B0D0BDD0BDD18B2E2E2E0A
data::backpack::9370-8408::inventory::2, itemstack, 810576616C7565208A7E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E296A80A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD0BED188D0B5D0BBD191D0BA227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22343435342D31393336227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD0BED188D0B5D0BBD191D0BA202D20D18DD182D0BE20D0B8D0BCD0B5D0BDD0BDD0BE20D182D0BE20D0BCD0B5D181D182D0BE2C20D0B3D0B4D0B50A202020202020D185D180D0B0D0BDD18FD182D181D18F227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B2D181D0B520D0B2D0B0D188D0B820D181D0B1D0B5D180D0B5D0B6D0B5D0BDD0B8D18F20D0B820D0B2D181D0B520D0B2D0B0D188D0B820D0B4D0BED0BAD183D0BCD0B5D0BDD182D18B2E0A202020202020D093D0BBD0B0D0B2D0BDD0BED0B5227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B5D0B3D0BE20D0BDD0B520D0BFD0BED182D0B5D180D18FD182D18C2C20D0B8D0B1D0BE20D0BFD0BED182D0BED0BC20D0BFD180D0B8D0B4D191D182D181D18F0A202020202020D0B2D181D0B520D0B4D0BED0BAD183D0BCD0B5D0BDD182D18B227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D181D0B0D0BCD0BED0BCD18320D0B2D0BED181D181D182D0B0D0BDD0B0D0B2D0BBD0B8D0B2D0B0D182D18C21227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D0A10A202020202020D0B5D0B3D0BE20D0B2D0BDD0B5D188D0BDD0B8D0BC20D0B2D0B8D0B4D0BED0BC20D0B2D0B0D0BC20D0BFD180D0B8D0B4D191D182D181D18F20D181D0BCD0B8D180D0B8D182D18CD181D18F2E227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D0A2D0B0D0BAD0BED0B20A202020202020D0BCD0B0D0B9D0BDD0BAD180D0B0D184D1822E227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E296A20A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09DD0B0D0B6D0BCD0B8D182D0B52C20D187D182D0BE20D0B1D18B20D0BED182D0BAD180D18BD182D18C227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A20483473494141414141414141414532504F303744514269456678424977644451636751714A3846474B5367696A4D6861325457323134396430535478426A2F5749557273784F75536D7176513056467745433442423044434A64324D76766D4B305141304F504F4C577371487A664D796B3049447255747273616B7973543242586957617174364972515941427A3034446D6579467641756C4B337A4F4E5754324A594C6863797555312B58447372583132675671766B744D6C485A38636E596E4B7252763631527A534A4473714764387056627A3874516E7734394B535A65663145474F7966794374494765397A657459796D4F532F74334B4773775251627048537663463459624F413232487071694D564C4D72414C62456D4A383052693675343578597263643034554B49656D476264596E32583261426E724E77436E6349695337736A52322B58762B5047626E482B3858727A34503539664148382F4A4F66524367454141413D3D0A
data::backpack::9370-8408::inventory::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::backpack::9370-8408::inventory::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::backpack::9370-8408::inventory::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::backpack::9370-8408::inventory::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::backpack::9370-8408::inventory::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::backpack::9370-8408::inventory::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::backpack::9370-8408::inventory::9, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::backpack::9370-8408::inventory::10, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::backpack::9370-8408::inventory::11, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::backpack::9370-8408::inventory::12, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::backpack::9370-8408::inventory::13, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::backpack::9370-8408::inventory::14, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::backpack::9370-8408::inventory::15, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::backpack::9370-8408::inventory::16, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::d5c22930-ff45-34b4-8c2d-08a1afd136cc::item::0, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::d5c22930-ff45-34b4-8c2d-08a1afd136cc::item::1, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::d5c22930-ff45-34b4-8c2d-08a1afd136cc::item::2, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::d5c22930-ff45-34b4-8c2d-08a1afd136cc::item::3, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::d5c22930-ff45-34b4-8c2d-08a1afd136cc::item::4, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::d5c22930-ff45-34b4-8c2d-08a1afd136cc::item::5, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::d5c22930-ff45-34b4-8c2d-08a1afd136cc::item::6, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::d5c22930-ff45-34b4-8c2d-08a1afd136cc::item::7, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::d5c22930-ff45-34b4-8c2d-08a1afd136cc::item::8, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::item::0, itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20504F4C49534845445F4752414E4954450A
data::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::item::1, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204F414B5F425554544F4E0A
data::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::item::2, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204752414E4954450A
data::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::item::3, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::item::4, itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A205245445F4E45544845525F425249434B530A
data::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::item::5, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20425249434B530A
data::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::item::6, itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204E45544845525F425249434B5F534C41420A
data::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::item::7, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20434F425745420A
data::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::item::8, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20425249434B5F534C41420A
data::ed7692b0-1c65-3d75-b703-ae314bee4b74::item::0, itemstack, 810576616C756520822176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A202020206C6F72653A0A202020202D20277B2274657874223A2268747470733A2F2F6E616D656D632E636F6D2F736B696E2F35356163666234376666366662666438227D270A20202020696E7465726E616C3A2048347349414141414141414141443250543236435142794666323361784E49655A6F526934714A705343454B6361446967417737433250344D364D4E4468573452322F6848586F4E37394A466E58546834755637622F4D6C5477505134476C567435792F4E2F7474795A6B476D6D7166724A456C4F7A7A41534C4A4F74673037614142774D344C37654D4E624269646D684A7A4E7733456D3469485953624A43504642552B7A6878525948797554565A39464F554A716F6E48733936553237574A716547563653375A667368597253344F714B7664425939552B48327549704C544E7A4F4A376C496251766879684E55397775716836552F314361324C525848434F786144327A6C717477426B777868345853554F475066646B7863345A36756C37332F356B323343586F42654952624E31634837714C54372B78762F33722B2F75665047654143484C72346E4149424141413D0A
data::ed7692b0-1c65-3d75-b703-ae314bee4b74::item::1, itemstack, 810576616C756520804576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20504953544F4E0A
data::ed7692b0-1c65-3d75-b703-ae314bee4b74::item::2, itemstack, 810576616C756520805076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20534E4F570A2020616D6F756E743A2036340A
data::ed7692b0-1c65-3d75-b703-ae314bee4b74::item::3, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2047524153535F424C4F434B0A
data::ed7692b0-1c65-3d75-b703-ae314bee4b74::item::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::ed7692b0-1c65-3d75-b703-ae314bee4b74::item::5, itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20504F4C49534845445F44494F524954450A
data::ed7692b0-1c65-3d75-b703-ae314bee4b74::item::6, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2041524D4F525F5354414E440A
data::ed7692b0-1c65-3d75-b703-ae314bee4b74::item::7, itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20434841494E4D41494C5F48454C4D45540A
data::ed7692b0-1c65-3d75-b703-ae314bee4b74::item::8, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2051554152545A5F5354414952530A
data::ef62341d-f8b7-3e01-a034-5a958da89f2d::item::0, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204449414D4F4E445F5049434B4158450A
data::ef62341d-f8b7-3e01-a034-5a958da89f2d::item::1, itemstack, 810576616C756520805476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204F414B5F5349474E0A2020616D6F756E743A2031360A
data::ef62341d-f8b7-3e01-a034-5a958da89f2d::item::2, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2047524153535F424C4F434B0A
data::ef62341d-f8b7-3e01-a034-5a958da89f2d::item::3, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20535449434B595F504953544F4E0A
data::ef62341d-f8b7-3e01-a034-5a958da89f2d::item::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204441524B5F4F414B5F504C414E4B530A
data::ef62341d-f8b7-3e01-a034-5a958da89f2d::item::5, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2051554152545A5F50494C4C41520A
data::ef62341d-f8b7-3e01-a034-5a958da89f2d::item::6, itemstack, 810576616C756520805476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2052454453544F4E450A2020616D6F756E743A2033320A
