# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

data::items::apple::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652084D776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297870A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0AFD0B1D0BBD0BED0BAD0BE227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F6170706C65227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D0B0D0BCD18BD0B920D0BED0B1D18BD187D0BDD18BD0B920D185D0BBD0B5D0B1227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D18AD0B5D0B4D0BED0B1D0BDD18BD0B5227D5D2C2274657874223A22227D270A2020696E7465726E616C3A204834734941414141414141414145325076564B44514268465078326469576A746334415A63464B6B554A6B6879325133516F43453766685A737341755A67686F6C735A33734C4B777374664B562F4339704C53375A3835707267616777645736376F5634624A2B4B556A414E7448487457647556374841426B3434647537356C4277304154695A77486957695A2F44446C4B76544C64667A72537379686179526737557556716A613336496D55756B44737041632F654C4F5771725A763962736B6F307034716E4C6165503171597A3035645158624F45626D517966635A555A4A504246584F556C635569464E35354F3756426842372F45513367547939416B6C5A44453570774575635342582B4F42634F77675253764B562F624F4A4A4C575649353973427669414231525938774B627A3448754952546C4939487A6E3662392F547A3162332B534E6A625633482F446641486B6D476952516F424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::apple::variables::1, string, 8009666F6F64436F756E74
data::items::apple::variable::foodcount, string, 800130
data::items::bread::action::function, string, 800D41435F46656564416374696F6E
data::items::bread::action::type, string, 8005636C69636B
data::items::bread::id, string, 80056272656164
data::items::bread::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652087FB76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297870A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A5D0BBD0B5D0B120D09ED0B1D18BD187D0BDD18BD0B9227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F6272656164227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09DD0B5D0B2D0B5D180D0BED18FD182D0BDD0BE20D0B2D0BAD183D181D0BDD18BD0B920D0B820D181D0BED187D0BDD18BD0B920D185D0BBD0B5D0B1227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BFD180D18FD0BCD0BE20D18120D185D0BBD0B5D0B1D0BED0BFD0B5D0BAD0B0D180D181D0BAD0BED0B920D184D0B0D0B1D180D0B8D0BAD0B820D0B7D0B0227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D181D0B0D0BCD0B8D0BC20D09BD0BED183D0BDD0B0D0B9D182D0BED0BC2120D09ED187D0B5D0BDD18C20D0BFD0BED0BBD0B5D0B7D0BDD0B0D18F227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B820D0BDD0B5D0B2D0B5D180D0BED18FD182D0BDD0BE20D181D18BD182D0BDD0B0D18F20D0B4D0BED0B1D0B0D0B2D0BAD0B0227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BA20D0B3D0BBD0B0D0B2D0BDD0BED0BCD18320D0B1D0BBD18ED0B4D183227D5D2C2274657874223A22227D270A2020696E7465726E616C3A204834734941414141414141414145325050314C4351427946667A6F3659765159486D414A4A67347A576A4151773262495273495373756D414C4F62504C6A49683053786E634D62653274624F773269686C6231584D485A3237333366613534476F4D48704A4B2B4575436E7556716E67476D684E3276436954506E3247466F6C723875713446734E41505A6163426A4D526358686A53734852574743347441525334584E70744D4A4568374F4E68643448616846483574594E6E37594D3065712B3239726C504F5A49566A4853614C3175467249414930367675424476373255303374434C634F6A6363346F512B356776474D5A50696544572B566D566B332B6D47377068506F79736C3055305351684F367849786E5269592B545A56734F7563795A786D3941344A545033495A4C546D765364376970455677416E73492F6A35736A427A38755A2B666A5A2B33352B665439362B726A3841766746504F4D5037416F424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::bread::variables::1, string, 8009666F6F64436F756E74
data::items::bread::variable::foodcount, string, 8003312E35
data::items::cheese_01::action::function, string, 800D41435F46656564416374696F6E
data::items::cheese_01::action::type, string, 8005636C69636B
data::items::cheese_01::id, string, 80096368656573655F3031
data::items::cheese_01::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520862476616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297870A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D18BD180227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F6368656573655F3031227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D0B0D0BCD18BD0B920D0B8D0B7D0B2D0B5D181D182D0BDD18BD0B920D0BCD0BED0BBD0BED187D0BDD18BD0B920D0BFD180D0BED0B4D183D0BAD1822C227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BAD0BED182D0BED180D18BD0B920D0B8D181D0BFD0BED0BBD18CD0B7D183D0B5D182D181D18F20D0B220D0BDD0B5D0B2D0B5D180D0BED18FD182D0BDD0BED0BC227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BCD0BDD0BED0B6D0B5D181D182D0B2D0B520D0B2D181D18FD0BAD0B8D18520D0B2D0BAD183D181D0BDD18BD18520D0B1D0BBD18ED0B421227D5D2C2274657874223A22227D270A2020696E7465726E616C3A20483473494141414141414141414532504F303744514252464877696B594E674261304479527A464B6B534C43495A6C52504D614F50356E7038706E456E737959794C454A3967366F575155393236436770614A6A42794252345A4C7548703354584131416734767074704C79727268665A354A726F4C567278347379342F737A364A54387361774B76746341344B6744702F466356687865655931314E6B763131517A4C5A5933736C734F704C6A306B6474636F6A2B764644624B526176313459452F7133722B325738365472715157546C6E755677735636784D726B487763474573565062684E6F4669434D396F4D4465626362736D4943434A7778704A416B4D53336149677A6F75694243642B6B706D39514D5443396B4B57657339485A4B4C4A494574576549365862784949715A4C6A6D384942796F3766322B333241637A6847712F6249796664622F766C79536236657233342F4E6A39503777422F6E5655796F676F424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::cheese_01::variables::1, string, 8005636F756E74
data::items::cheese_01::variable::count, string, 8003302E35
data::items::chicken_mince::action::function, string, 800D41435F46656564416374696F6E
data::items::chicken_mince::action::type, string, 8005636C69636B
data::items::chicken_mince::id, string, 800D636869636B656E5F6D696E6365
data::items::chicken_mince::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520861B76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297870A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD183D180D0B8D0BDD18BD0B920D0A4D0B0D180D18820227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22283130300A20202020D0B3D1802E29227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F636869636B656E5F6D696E6365227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D0B0D0BCD18BD0B920D0BDD0B520D0B4D0BED180D0BED0B3D0BED0B920D0B820D0BED182D0BDD18ED0B4D18C227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B820D0BDD0B520D181D0B0D0BCD18BD0B920D0BFD180D0BED182D0B8D0B2D0BDD18BD0B920D184D0B0D180D188227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B220D18DD182D0B8D18520D0BAD180D0B0D18FD1852E227D5D2C2274657874223A22227D270A2020696E7465726E616C3A20483473494141414141414141414531505455364451426A394E476F7147754D6C334139745162766F7772697751397242776B444C3743684D7063774D4567714E773347386770366A5636726A7A73564C336C3965386977414332354430556E35316E787364354A6259426C5738366264386630314446722B3258594E3331734163446141797A695648596366726A33453167584B3135374D4E48614E706947535069377252317A4665764F435861784D506E743235337279722B75303663715279636772574C58734E697047383145672B5379774D7855646B6945654C32696D6B393454544555394B77566956476932696774575A7470677A42525270467A382B5134704535734D6A644D48677652452B4A5249516A4F7A45576E2F46534E4333337463325A5074636A6F467549467A6E4A736A4630384E704B65482B377576712F706248504D513442654B4F526C784367454141413D3D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::chicken_mince::variables::1, string, 8009666F6F64436F756E74
data::items::chicken_mince::variable::foodcount, string, 8003302E35
data::items::freezed_burger::action::function, string, 800D41435F46656564416374696F6E
data::items::freezed_burger::action::type, string, 8005636C69636B
data::items::freezed_burger::id, string, 800E667265657A65645F627572676572
data::items::freezed_burger::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652088F276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297860A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D097D0B0D0BCD0BED180D0BED0B6D0B5D0BDD0BDD18BD0B920D091D183D180D0B3D0B5D180227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F667265657A65645F627572676572227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D091D183D180D0B3D0B5D180202D20D18DD182D0BE20D181D0B0D0BCD0BED0B520D0B3D0BBD0B0D0B2D0BDD0BED0B520D0B1D0BBD18ED0B4D0BE227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BBD18ED0B1D0BED0B3D0BE20D184D0B0D181D1822DD184D183D0B4D0B02120D09DD0BE20D182D0B5D0BFD0B5D180D18C20D0B820D0B2D18B227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BCD0BED0B6D0B5D182D0B520D0B5D0B3D0BE20D0BFD0BED0BFD180D0BED0B1D18BD0B2D0B0D182D18C2C20D0BDD0B520D185D0BED0B4D18F20D0B2227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B2D181D18FD0BAD0B8D0B520D182D0B0D0BC20D184D0B0D181D1822DD184D183D0B4D18B2E227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D0A2D0BED0BBD18CD0BAD0BE20D0B2D0BED18220D180D0B0D0B7D0BED0B3D180D0B5D182D18C20D0B1D18B20D0B5D0B3D0BE227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D0B3D0B4D0B52DD182D0BE2E2E2E227D5D2C2274657874223A22227D270A2020696E7465726E616C3A204834734941414141414141414145325075314C43514268476678326477576A6A6D7977453471537755464459444C73784548505A4473684373746C464A69546D556C6E34487236456C59315750676D39765A55703762347A357A5366427144427854777470487A496E74614A3542706F376472784C452F342F6777364F612F7949754E374451434F4F6E44714C575442345A3358466D4A426A4B4C416B71736147793237637952744C485A58654F76567979453273477239354D61593175612F647041762F49454D6453746D573664594B67394E395A6E6B6B316C337052366653512F3362642B7071624B4550634A6C3645594A4537634A36546C6434704D36394A6D69445258554A7730625352474B44614A4E697367344C4B6E7759744B51696F7A7645366275644B4B636B7268706E773074637832676134427A4F4D5A52652B546B376558723933424A716F2F586E382B4E2B5830412B414E356A3747574367454141413D3D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::freezed_burger::variables::1, string, 8009666F6F64436F756E74
data::items::freezed_burger::variable::foodcount, string, 800131
data::items::freezed_fries::action::function, string, 800D41435F46656564416374696F6E
data::items::freezed_fries::action::type, string, 8005636C69636B
data::items::freezed_fries::id, string, 800D667265657A65645F6672696573
data::items::freezed_fries::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520893876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297860A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D097D0B0D0BCD0BED180D0BED0B6D0B5D0BDD0BDD0B0D18F20D09AD0B0D180D182D0BED188D0BAD0B020D0A4D180D0B8227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F667265657A65645F6672696573227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09AD0B0D180D182D0BED188D0BAD0B020D0A4D180D0B8202D20D18DD182D0BE20D0B2D182D0BED180D0BED0B520D0B3D0BBD0B0D0B2D0BDD0BED0B5227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D18ED0B4D0BE20D0BBD18ED0B1D0BED0B3D0BE20D183D0B2D0B0D0B6D0B0D0B1D189D0B5D0B3D0BE20D181D0B5D0B1D18F20D184D0B0D181D1822DD184D183D0B4D0B02E227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D092D0BAD183D181D0BDD0B5D0BDD18CD0BAD0B0D18F2C20D0BDD0B5D0BCD0BDD0BED0B3D0BE20D181D0BED0BBD191D0BDD0B5D0BDD18CD0BAD0B0D18F202D227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BFD0B0D0BBD18CD187D0B8D0BAD0B820D0BED0B1D0BBD0B8D0B6D0B5D188D18C21227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D09DD0BE20D182D191D0BFD0BBD0B0D18F20D0BED0BDD0B020D0B2D0BED0BED0B1D189D0B520D181D0B0D0BCD0B0D18F20D0BBD183D187D188D0B0D18F21227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D09DD0B0D0B4D0BE20D0B1D18B20D0BDD0B0D0B9D182D0B820D0B3D0B4D0B520D0B5D19120D180D0B0D0B7D0BED0B3D180D0B5D182D18C2E2E2E227D5D2C2274657874223A22227D270A2020696E7465726E616C3A204834734941414141414141414145325054303644514279466678704E3675674E7641522F4171614A585741786445686E5275684943377357706745366730304C546545416E6B4B33726C305934786D3868686352642B37652B393633655167417764567330306A35734874614631496751483361696C31646950304644477078724A756432434D414F426E41656253556A5942333066706173736931624F484C744D5632332F6C4D6B77795832787463526531716A4732732B6E3369324E4E322B4D2B31367558636B72487035306B564E43735661564D7A6C47495336716C3650464475364D7A46526C77534D2B615A6F675A7569554736654536737841747A39736663564B4E656343536C30314833626B4E566B6C4D33564977544D2B462B515475706D4264306A45634B562F707748597847414A64776972502B784E6E316C2F36475075392F58736250722B4C37347862674639664154353047415141410A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::freezed_fries::variables::1, string, 8009666F6F64436F756E74
data::items::freezed_fries::variable::foodcount, string, 8003302E35
data::items::list::1, string, 800B73756761725F6368697073
data::items::list::2, string, 800D6E61747572616C5F6368697073
data::items::list::3, string, 80057761746572
data::items::list::4, string, 8004736F6461
data::items::list::5, string, 800E667265657A65645F627572676572
data::items::list::6, string, 800D667265657A65645F6672696573
data::items::list::7, string, 800A736175736167655F3031
data::items::list::8, string, 800A736175736167655F3032
data::items::list::9, string, 800D636869636B656E5F6D696E6365
data::items::list::10, string, 800A706F726B5F6D696E6365
data::items::list::11, string, 800B73616E64776963685F3031
data::items::list::12, string, 80046D696C6B
data::items::list::13, string, 8009796F677572745F3031
data::items::list::14, string, 8009796F677572745F3032
data::items::list::15, string, 80096368656573655F3031
data::items::list::16, string, 8006746F6D61746F
data::items::list::17, string, 8006706570706572
data::items::list::18, string, 80056F6E696F6E
data::items::list::19, string, 80056170706C65
